# Starting compiling UnityEngine.TestRunner.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc1f6d14b96e27f2eb2fc47144e98b6a
# Starting compiling UnityEngine.UI.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec34610596138e8e885f3489a721b6af
# Starting compiling UnityEditor.TestRunner.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac631881acf2b41be93632632af59749
# Starting compiling UnityEditor.UI.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18c1f558f96428d62a5e2904d96284e1
# Starting compiling Unity.Services.Core.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ca8e83619e874c1e81c92bc8ba6a049
# Starting compiling Unity.VSCode.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7225c3859706d3a09786762c067ee1e
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9be429b41f20b685ba641bac7671d785
# Starting compiling Unity.VisualStudio.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75d7341840b9f3186951ff1c164e9817
# Starting compiling Unity.Timeline.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c68abbea07c0269db72e4fa9147ad19
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67c796ea626e1ee388b5a40e4e18272a
# Starting compiling Unity.TextMeshPro.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-013dd17430ddcf67f885ed4c15c9592f
# Starting compiling Unity.Searcher.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04459bb51fe8d3bc9bda11dfed1d833a
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daa82b23c00cfd51bafd7d56ea444000
# Starting compiling Unity.Timeline.Editor.dll
